date,source_type,signal_count
2025-12-26,telegram,4
2025-12-27,telegram,2
2025-12-27,youtube,1
2025-12-28,gdelt,3
2025-12-29,rss,1
2025-12-29,youtube,1
2025-12-30,gdelt,1
2025-12-31,rss,1
2026-01-01,gdelt,2
2026-01-02,rss,1
2026-01-03,rss,2
2026-01-03,youtube,1
2026-01-04,gdelt,1
2026-01-05,rss_security,2
2026-01-06,rss,4
2026-01-07,rss,1
2026-01-07,rss_security,2
2026-01-07,youtube,5
2026-01-08,gdelt,2
2026-01-08,rss,2
2026-01-09,gdelt,6
2026-01-09,rss,1
2026-01-09,rss_security,2
2026-01-10,gdelt,8
2026-01-10,rss,2
2026-01-11,gdelt,4
2026-01-12,rss,2
2026-01-13,gdelt,2
2026-01-13,rss,4
2026-01-13,rss_security,7
2026-01-13,youtube,1
2026-01-14,gdelt,2
2026-01-14,rss,4
2026-01-15,gdelt,1
2026-01-15,rss,3
2026-01-16,gdelt,2
2026-01-16,rss,4
2026-01-16,rss_security,2
2026-01-17,gdelt,1
2026-01-17,rss,4
2026-01-19,rss,5
2026-01-19,youtube,1
2026-01-21,rss,3
2026-01-21,rss_security,2
2026-01-22,defense_rss,1
2026-01-22,gdelt,4
2026-01-23,rss,2
2026-01-24,rss,1
2026-01-24,youtube,1
2026-01-25,gdelt,1
2026-01-25,rss,1
2026-01-25,youtube,1
2026-01-26,gdelt,3
2026-01-26,rss,2
2026-01-27,rss,5
2026-01-28,gdelt,1
2026-01-28,rss,3
2026-01-28,rss_security,2
2026-01-29,defense_rss,1
2026-01-29,gdelt,1
2026-01-29,rss,7
2026-01-29,rss_security,2
2026-01-30,rss,8
2026-01-30,rss_security,3
2026-01-31,gdelt,2
2026-01-31,rss,2
2026-01-31,rss_security,1
2026-02-01,gdelt,1
2026-02-01,osint_perplexity,5
2026-02-01,rss_security,2
2026-02-02,gdelt,3
2026-02-02,osint_perplexity,1
2026-02-02,rss,7
2026-02-02,rss_security,1
2026-02-03,gdelt,5
2026-02-03,rss,1
2026-02-03,rss_security,4
2026-02-04,gdelt,5
2026-02-04,rss,9
2026-02-04,rss_security,5
2026-02-04,youtube,1
2026-02-05,gdelt,4
2026-02-05,rss,5
2026-02-05,rss_security,5
2026-02-06,gdelt,4
2026-02-06,rss,15
2026-02-06,rss_security,2
2026-02-06,youtube,5
2026-02-07,gdelt,3
2026-02-08,gdelt,1
2026-02-08,osint_perplexity,1
2026-02-09,gdelt,3
2026-02-09,rss_security,1
2026-02-10,osint_perplexity,15
2026-02-10,rss,5
2026-02-10,rss_security,3
2026-02-10,youtube,1
2026-02-11,gdelt,1
2026-02-11,osint_perplexity,2
2026-02-11,rss,4
2026-02-11,rss_security,5
2026-02-12,gdelt,2
2026-02-12,osint_perplexity,4
2026-02-12,rss,13
2026-02-12,rss_security,8
2026-02-13,gdelt,2
2026-02-13,osint_perplexity,1
2026-02-13,rss,8
2026-02-13,rss_security,1
2026-02-13,youtube,1
2026-02-14,gdelt,4
2026-02-14,rss,1
2026-02-15,gdelt,2
2026-02-15,rss,3
2026-02-16,gdelt,6
2026-02-16,rss,2
2026-02-16,rss_security,6
2026-02-17,defense_rss,1
2026-02-17,gdelt,4
2026-02-17,rss,8
2026-02-17,rss_security,10
2026-02-17,youtube,1
2026-02-18,embassy,1
2026-02-18,gdelt,12
2026-02-18,rss,7
2026-02-18,rss_security,6
2026-02-19,gdelt,5
2026-02-19,rss,11
2026-02-19,rss_security,6
2026-02-19,youtube,1
2026-02-20,gdelt,6
2026-02-20,rss,10
2026-02-20,rss_security,5
2026-02-20,youtube,2
2026-02-21,gdelt,5
2026-02-21,rss,9
2026-02-21,youtube,1
2026-02-22,gdelt,1
2026-02-22,rss,2
2026-02-23,rss,5
2026-02-23,rss_security,2
2026-02-24,gdelt,1
2026-02-24,rss,11
2026-02-24,rss_security,10
2026-02-24,youtube,1
2026-02-25,gdelt,1
2026-02-25,rss,6
2026-02-25,rss_security,9
2026-02-25,telegram_channel,1
2026-02-26,gdelt,1
2026-02-26,rss,8
2026-02-26,rss_security,11
2026-02-26,youtube,1
2026-02-27,gdelt,1
2026-02-27,rss,14
2026-02-27,rss_security,10
2026-02-27,youtube,2
2026-02-28,rss,3
2026-02-28,rss_security,6
2026-02-28,youtube,1
2026-03-01,gdelt,1
2026-03-01,osint_perplexity,1
2026-03-01,rss,11
2026-03-01,rss_security,8
2026-03-01,youtube,1
2026-03-02,osint_perplexity,4
2026-03-02,rss,22
2026-03-02,rss_security,12
2026-03-02,youtube,1
2026-03-03,defense_rss,1
2026-03-03,rss,51
2026-03-03,rss_security,28
2026-03-04,rss,276
2026-03-04,rss_security,23
2026-03-04,youtube,1
2026-03-05,defense_rss,3
2026-03-05,firms,2
2026-03-05,osint_perplexity,1
2026-03-05,rss,295
2026-03-05,rss_security,29
2026-03-06,business,2
2026-03-06,defense_rss,2
2026-03-06,embassy,3
2026-03-06,energy,5
2026-03-06,gpsjam,12
2026-03-06,milwatch,18
2026-03-06,osint_perplexity,1
2026-03-06,rss,1044
2026-03-06,rss_security,79
2026-03-06,stats,4
2026-03-06,telegram,78
2026-03-06,youtube,7
2026-03-07,energy,3
2026-03-07,firms,3
2026-03-07,gdelt,1
2026-03-07,milwatch,15
2026-03-07,rss,551
2026-03-07,rss_security,10
2026-03-07,ru_legislation,1
2026-03-07,telegram,57
2026-03-07,youtube,3
2026-03-08,ais,37
2026-03-08,balloon,8
